"";"TALHAO_PAR";"b0";"b1";"Rsqr";"Std.Error"
"3654_101";"3654_101";3,8032575977371;-7,26954435535877;0,678026755891635;0,0174468354185494
"3654_102";"3654_102";4,17402298937511;-13,7504640595274;0,690768894170948;0,0239837635460625
"3654_103";"3654_103";3,85139082547394;-8,43937046267902;0,360676661623126;0,0446068374539011
"3654_104";"3654_104";3,65679644609645;-5,19536481980264;0,172643512473664;0,0314526791305925
"3654_105";"3654_105";3,7203609756835;-6,1940406379931;0,63109686404071;0,0182430522642973
"3654_106";"3654_106";3,46534406746614;-1,87001532180748;-0,00879955193176118;0,0268736723972794
"3654_107";"3654_107";4,09954722190403;-13,0050299472304;0,589929761723527;0,0391900426336969
"3654_109";"3654_109";3,91394228910944;-10,4464805817147;0,747098296341925;0,0339373249592172
"3654_110";"3654_110";3,81847107051377;-7,11586406122965;0,871018715066074;0,0144133575925929
"3654_111";"3654_111";3,97536490566971;-11,2045907178163;0,972232836307748;0,0117697590359931
"3654_112";"3654_112";3,85422588474074;-7,56220538792695;0,801513672245089;0,0193454091286063
"3654_113";"3654_113";3,80642112843027;-7,71573029047292;0,733282054902911;0,0227050216089914
"3654_114";"3654_114";3,90453584225496;-9,71360754517757;0,495893156672055;0,0194204294539769
"3654_115";"3654_115";3,99123575775202;-11,077393485421;0,420811439005471;0,0280429939685207
"3654_116";"3654_116";3,81917675137369;-8,0215553022376;0,459711406978067;0,0302388972174126
"3654_117";"3654_117";4,31785310455778;-17,8238840499788;0,622396190897628;0,0666157660693467
"3654_118";"3654_118";3,91454495814553;-9,9188579683497;0,869375256249214;0,0214314240738251
"3654_119";"3654_119";3,98379042220146;-11,1005103360712;0,864051262346361;0,0281748355170611
"3654_120";"3654_120";3,94574691419517;-11,0111772222472;0,569627903789099;0,0353098922085483
"3656_101";"3656_101";3,28040301232437;-3,56586752077973;0,209543652058444;0,0295092684586639
"3656_102";"3656_102";3,29741562977013;-4,27679893404123;0,765108122549075;0,0148649420409985
"3656_103";"3656_103";3,35032530821971;-5,06884129675796;0,802128589964214;0,0141816927896456
"3656_104";"3656_104";3,37096834351975;-5,60734528415574;0,0619433637998057;0,0234548100418621
"3656_105";"3656_105";3,36543515751645;-4,0719048407186;-0,0181943655826251;0,0374743489504311
"3656_106";"3656_106";3,31319379902815;-3,45169616917196;0,840375118207781;0,0120138381320929
"3656_107";"3656_107";3,67348445190647;-8,94744005098415;0,956109942917711;0,0133850525267405
"3656_108";"3656_108";3,42236616456388;-4,96572083081989;0,755807404908557;0,00992808659304396
"3656_109";"3656_109";3,27843829154449;-4,23227797630306;0,535092659907207;0,0258988597887173
"3656_110";"3656_110";3,53110964869545;-4,84881875092431;0,208071384656342;0,0510511629225817
"3656_111";"3656_111";3,19558076965092;-2,27715561333411;0,218662657445962;0,0241879501315007
"3656_112";"3656_112";3,32307111349712;-3,41407351907952;0,0747791538588233;0,0312906265810878
"3656_113";"3656_113";3,44093337793559;-5,38646736919709;0,97168130222452;0,0148259470849862
"3656_114";"3656_114";3,48788379599185;-6,02411785091814;0,533649637619076;0,0308422695633655
"3656_115";"3656_115";3,5313255899255;-6,71521530513645;0,750875975089919;0,0201142988405678
"3656_116";"3656_116";3,4345809716304;-5,70844589190208;0,958800913391589;0,00715084718613359
"3656_117";"3656_117";3,26809904816341;-3,84080574039266;0,641697623764114;0,0269908413555746
"3656_118";"3656_118";3,30671566136525;-3,53823672044575;-0,0597376006922401;0,033150625762175
"3656_119";"3656_119";3,45279931104304;-5,15108966159809;0,632030132889118;0,0263402879878222
"3661_101";"3661_101";3,6683272650315;-6,66589823239739;0,79152471372429;0,0154667762398188
"3661_102";"3661_102";3,59578826137672;-5,18400508752464;0,38782126189442;0,0202404524252803
"3661_103";"3661_103";3,74959713118022;-8,08236422641863;0,595560100982128;0,0165443724486489
"3661_104";"3661_104";3,19119476103571;2,01831149034467;-0,146252139940579;0,0328651302687955
"3661_105";"3661_105";3,54163338669832;-4,69207758954353;0,636986820989886;0,0164499519599128
"3661_106";"3661_106";3,65132121311967;-6,53094686511408;0,49865839368689;0,0193519530561277
"3661_107";"3661_107";3,68230007745587;-7,11888259139051;0,223431992328673;0,0321726281291477
"3661_108";"3661_108";3,74303184708211;-8,93787402828075;0,51673438255936;0,0314198984143512
"3661_109";"3661_109";3,68195590990365;-8,59798810663013;0,54408974619231;0,030546045375925
"3661_110";"3661_110";3,45851927901698;-3,68707705448728;0,0544743758123553;0,0293822100075593
"3661_111";"3661_111";3,60756633797473;-7,70361784590733;0,554570526412233;0,0176077130334929
"3661_112";"3661_112";3,4624403315879;-3,43685561477655;0,24811448298271;0,0221514885438571
"3661_113";"3661_113";3,54248531097672;-5,55287607882924;0,362482519791424;0,0367037706116558
"3661_114";"3661_114";3,37925026667384;-2,24169448824667;0,242575869057257;0,0429343329087501
"3661_115";"3661_115";3,47068180692335;-3,55491146777453;0,0463901135598295;0,0151693066546241
"3661_116";"3661_116";3,81981853997523;-10,7947020008413;0,688773342950435;0,0268177920331907
"3661_117";"3661_117";3,46393281077197;-3,70656574027822;0,149518011649086;0,0306222283931434
"3661_118";"3661_118";3,56130299879252;-5,33252188971853;0,144981270744166;0,0417183228521855
"3661_119";"3661_119";3,7867903992425;-8,62134933672685;0,676845975003624;0,0274097512856486
"3661_120";"3661_120";3,81675555443285;-9,27349397113029;0,698876809763855;0,0285199562730552
"3662_101";"3662_101";3,53774187307031;-4,3868695744696;0,34720043676153;0,0145407170187242
"3662_102";"3662_102";3,6372224908836;-5,70194014722199;0,533769974140483;0,0260195876778002
"3662_103";"3662_103";3,78534423634562;-8,71536394572055;0,310147128559923;0,0311458410239944
"3662_104";"3662_104";3,67324958924749;-6,77896166388438;0,77417284373273;0,019282498766895
"3662_105";"3662_105";3,66694820182561;-6,60281940863646;0,560305724693018;0,0290279315464296
"3662_107";"3662_107";3,6185753579635;-5,92474731758047;0,293954226408765;0,0216474947522485
"3662_108";"3662_108";3,66981019046247;-6,83892232929978;0,519805514616741;0,0304737783692987
"3662_109";"3662_109";3,78779787247311;-8,47576905860647;0,712614348174518;0,0262668047693481
"3662_110";"3662_110";3,50991248466697;-3,87975478810115;0,285556180172836;0,0173194855743852
"3662_111";"3662_111";3,57980137240835;-4,81589142507658;0,598442979937448;0,0119069695973441
"3662_112";"3662_112";3,70825854611306;-7,09082952045926;0,648430551742617;0,0164358830405538
"3662_113";"3662_113";4,01879553152659;-12,5676710283814;0,747343421879054;0,0194885692222682
"3662_114";"3662_114";3,73004634550171;-7,66666094373326;0,315156167202316;0,0168347484924947
"3662_115";"3662_115";3,49031443687643;-3,61965311369065;0,284848673880785;0,0191209031920311
"3662_116";"3662_116";3,67751743467405;-7,19550903703171;0,166151673424488;0,0328995187508115
"3662_117";"3662_117";3,39892917686301;-1,80452010792669;-0,0592906746200272;0,0337827264046859
"3662_118";"3662_118";3,99758710136389;-12,6810698622829;0,158931936058338;0,076844763779589
"3662_119";"3662_119";4,46885524082437;-22,3088682221731;0,677210319718921;0,0592787443284593
"3662_120";"3662_120";3,7035604088153;-7,66702683931996;0,707194557786586;0,0151009443777149
"3662_121";"3662_121";4,25848811453053;-16,8590960616502;0,855845700745928;0,0186268801716888
"3663_101";"3663_101";3,69345162353191;-6,65515350222319;0,498045962902832;0,0178247809529631
"3663_102";"3663_102";3,96717934476126;-11,3674362189808;0,900906801167383;0,0199338408754173
"3663_103";"3663_103";3,75574319331671;-7,59206415360821;0,488836250343034;0,0237586168066043
"3663_104";"3663_104";3,57080901638591;-4,52098979459633;0,44032230868809;0,0245046805094995
"3663_105";"3663_105";3,51152704875618;-3,90269186181072;0,0618754296755938;0,024199013131377
"3663_106";"3663_106";3,50320118569022;-3,56362905225894;0,0984656397177093;0,0202333896134976
"3663_107";"3663_107";3,59616604516383;-5,37323683965805;0,248732874265034;0,0282789057368238
"3663_108";"3663_108";3,4918729802446;-3,19830618059733;0,108479291301116;0,0165005293462313
"3663_109";"3663_109";3,50928858342632;-3,41809918800043;0,000544940133250349;0,0248414833259046
"3663_110";"3663_110";3,38552879267508;-1,916804299386;0,0614391047518605;0,027811909283701
"3663_111";"3663_111";3,64542267917;-6,41174407616212;0,0136249970578575;0,0354699415846074
"3663_112";"3663_112";3,3401526255462;-1,46451881564839;-0,070399401173866;0,0241427834254523
"3663_113";"3663_113";3,72837726596589;-8,19819570467402;0,692819780547012;0,0207369604062153
"3663_114";"3663_114";3,79532991915179;-9,8431347600104;0,719464104693714;0,0289018304212231
"3663_115";"3663_115";3,36061733796592;-3,10415611253814;-0,0453018974841592;0,0559980855160349
"3663_116";"3663_116";3,66970027605441;-8,51709837302429;0,25644825867808;0,0822205492043347
"3663_117";"3663_117";3,18053251996345;0,373733792263182;-0,165831184862022;0,0423790440259353
"3663_118";"3663_118";3,5224496965634;-6,51859531206376;0,327460971890925;0,0451649047089063
"3663_119";"3663_119";3,39989356438903;-6,04559839403375;0,533033486155312;0,0370305380173301
"3663_120";"3663_120";3,34854142533038;-4,84626149251718;-0,0749971249596029;0,0881504282196368
"3664_101";"3664_101";3,13075035119587;-2,03053441632347;-0,0350367146701256;0,0283567430746116
"3664_102";"3664_102";3,72140733422936;-11,185834717812;0,894388395586841;0,0110422114924798
"3664_103";"3664_103";2,9475608346292;1,46103979560735;-0,095931066267229;0,0206763754821577
"3664_104";"3664_104";3,53853269966945;-8,06904237285651;0,598567203041057;0,0260875363010634
"3664_105";"3664_105";3,08094317180747;-0,654536099788425;-0,101239281253512;0,0148600151741813
"3664_106";"3664_106";3,39958787494566;-6,44554500844602;0,389403543537102;0,0199586990966843
"3664_107";"3664_107";3,25340881163004;-4,08536626475876;0,114840119799699;0,0337037159895878
"3664_108";"3664_108";3,26313406609887;-4,17261066276158;0,513686850643714;0,0252929614033457
"3664_109";"3664_109";3,20572521319366;-2,63083236455908;-0,0350132146734419;0,0250211311812526
"3664_110";"3664_110";3,5453878552503;-8,46390766473063;0,805213458843177;0,0193896145506273
"3664_111";"3664_111";3,57845909279033;-9,04270777611761;0,745173766067186;0,017177349332969
"3664_112";"3664_112";3,37393731738269;-5,58962355306643;0,5045267228586;0,0156956778949098
"3664_113";"3664_113";3,44397097935173;-6,98503147884027;0,304916492324283;0,0269860616903208
"3664_114";"3664_114";3,17403721115874;-1,90755698920877;-0,0561429559563484;0,0186275797922936
"3664_115";"3664_115";3,36758527378465;-5,12361234497278;0,139982805436847;0,0207726230163879
"3664_116";"3664_116";3,5348529599736;-8,41811016768207;0,888612018946361;0,00977926557290945
"3664_117";"3664_117";3,39989136225221;-6,30670106264089;0,594499897674737;0,0243996590384303
"3664_118";"3664_118";3,53527010525036;-8,31730357906517;0,756496118725619;0,0287598442527509
"3664_119";"3664_119";3,41253838048765;-6,25775186624881;0,0649240201919058;0,0353846817691794
"3664_120";"3664_120";3,25811153341446;-3,87718708968023;0,235825395840164;0,0252427559809079
"3664_121";"3664_121";3,20259905560337;-3,14461980491177;0,158146330818987;0,0378436059196058
"3664_122";"3664_122";3,28867200715549;-4,31774864001953;0,157061029752374;0,0345348170699609
"3664_123";"3664_123";2,96983894837438;0,679488202766074;-0,109750385042756;0,024217441816024
"3664_124";"3664_124";3,11691196492901;-1,57953058520337;-0,142458013741338;0,0378152276618009
"3665_201";"3665_201";3,06358764759632;0,0184834720927537;-0,142850936952125;0,042332897360549
"3665_202";"3665_202";3,2024415683588;-2,07792897538347;0,0828911804022245;0,0339511610871001
"3665_203";"3665_203";3,16136382720675;-1,93237817899062;0,332916762751558;0,0150582733909193
"3665_204";"3665_204";3,36815515392152;-4,77109800518604;0,294060627386922;0,0192738885155575
"3665_205";"3665_205";3,2931302000593;-3,58115775605798;0,385441167960878;0,0246283002585013
"3665_206";"3665_206";3,21608912244449;-2,79894938357609;0,140126500816908;0,0333945673966002
"3665_207";"3665_207";3,79537556382779;-11,3932023736661;0,753729355498604;0,0176351204667499
"3665_208";"3665_208";3,15897471161986;-1,49039968919666;-0,0636750918366387;0,0181108865475567
"3665_209";"3665_209";3,14174107134221;-1,39974566399127;-0,109392470591148;0,0290421796671705
"3665_210";"3665_210";3,24932664765609;-3,72421853445336;0,530219469936622;0,0139598419060666
"3665_211";"3665_211";3,34913662192343;-5,39949827252319;0,919097677870865;0,00883544481976279
"3665_212";"3665_212";3,35674152750476;-4,32687144051385;0,450303234291193;0,0191024450872673
"3665_213";"3665_213";3,39408297965308;-5,20578549406886;0,760999805349109;0,0123737761449688
"3665_214";"3665_214";3,23237390806083;-2,51389382466665;0,336533011715992;0,0144481915172757
"3665_215";"3665_215";3,56323608123764;-6,86355298650473;0,269612169595163;0,0220120328637594
"3665_216";"3665_216";3,28153386630827;-2,68501464585015;-0,0613745324879857;0,0303876495351216
"3666_101";"3666_101";3,10056941961013;3,05553766837269;-0,01220812410447;0,0463738587900997
"3666_102";"3666_102";3,40707304242481;-2,23644663543868;-0,0442529835558299;0,0143753924477281
"3666_103";"3666_103";3,54755402781777;-4,82265530715593;0,822913532523026;0,0188174395355067
"3666_104";"3666_104";3,54282111231422;-5,10143976447499;0,70008731372466;0,0176686244632408
"3666_105";"3666_105";3,4010334949721;-3,17715117033776;0,0537927634877885;0,0314255838729081
"3666_106";"3666_106";3,39457990711621;-2,77715493814981;0,143965942769305;0,0204885704989462
"3666_107";"3666_107";3,45566368114099;-3,59964798280415;0,536048118632954;0,0127784236559921
"3666_108";"3666_108";3,61047482722374;-5,82023744880609;0,70498357175234;0,0229999411766498
"3666_109";"3666_109";3,67727374422733;-6,46356605101213;0,772296149089362;0,0169872322239867
"3666_110";"3666_110";3,49325490000594;-3,7712809056391;0,155728389515303;0,0249239013864627
"3666_111";"3666_111";3,49202423704083;-3,91075409990603;0,376874197661108;0,0188559732788191
"3666_112";"3666_112";3,53888741913601;-5,19166823158624;0,858737693542103;0,00932146676659833
"3666_113";"3666_113";3,68067158952664;-7,3004566239836;0,773472039600058;0,0361776420505157
"3666_114";"3666_114";3,53053179795559;-4,85119023119971;0,760531713368388;0,0179377574160117
"3666_115";"3666_115";3,70861885785551;-8,02925839614266;0,965194916499961;0,0066565975748142
